(source_file [0, 0] - [103, 0]
          (field_reference [55, 38] - [55, 42]
            (identifier [55, 38] - [55, 42]
              (raw_identifier [55, 38] - [55, 42])))))
      (clause_sequence [55, 43] - [55, 58]
        (clause [55, 43] - [55, 58]
          (fetch_clause [55, 43] - [55, 58]
            (identifier [55, 49] - [55, 58]
              (raw_identifier [55, 49] - [55, 58])))))))
  (comment [57, 0] - [57, 10])
  (statement [58, 0] - [58, 38]
    (select_statement [58, 0] - [58, 37]
      (select_list [58, 7] - [58, 8])
      (from_clause [58, 9] - [58, 25]
        (table_reference [58, 14] - [58, 25]
          (field_reference [58, 14] - [58, 25]
            (identifier [58, 14] - [58, 25]
              (raw_identifier [58, 14] - [58, 25])))))
      (clause_sequence [58, 26] - [58, 37]
        (clause [58, 26] - [58, 37]
          (timeout_clause [58, 26] - [58, 37]
            (duration [58, 34] - [58, 37]
              (number [58, 34] - [58, 36])))))))
  (statement [59, 0] - [59, 36]
    (select_statement [59, 0] - [59, 35]
      (select_list [59, 7] - [59, 8])
      (from_clause [59, 9] - [59, 24]
        (table_reference [59, 14] - [59, 24]
          (field_reference [59, 14] - [59, 24]
            (identifier [59, 14] - [59, 24]
              (raw_identifier [59, 14] - [59, 24])))))
      (clause_sequence [59, 25] - [59, 35]
        (clause [59, 25] - [59, 35]
          (timeout_clause [59, 25] - [59, 35]
            (duration [59, 33] - [59, 35]
              (number [59, 33] - [59, 34])))))))
  (comment [61, 0] - [61, 25])
  (statement [62, 0] - [62, 28]
    (select_statement [62, 0] - [62, 27]
      (select_list [62, 7] - [62, 8])
      (from_clause [62, 9] - [62, 18]
        (table_reference [62, 14] - [62, 18]
          (field_reference [62, 14] - [62, 18]
            (identifier [62, 14] - [62, 18]
              (raw_identifier [62, 14] - [62, 18])))))
      (clause_sequence [62, 19] - [62, 27]
        (clause [62, 19] - [62, 27]
          (parallel_clause [62, 19] - [62, 27])))))
  (statement [63, 0] - [63, 29]
    (select_statement [63, 0] - [63, 28]
      (select_list [63, 7] - [63, 8])
      (from_clause [63, 9] - [63, 18]
        (table_reference [63, 14] - [63, 18]
          (field_reference [63, 14] - [63, 18]
            (identifier [63, 14] - [63, 18]
              (raw_identifier [63, 14] - [63, 18])))))
      (clause_sequence [63, 19] - [63, 28]
        (clause [63, 19] - [63, 28]
          (tempfiles_clause [63, 19] - [63, 28])))))
  (statement [64, 0] - [64, 38]
    (select_statement [64, 0] - [64, 37]
      (select_list [64, 7] - [64, 8])
      (from_clause [64, 9] - [64, 18]
        (table_reference [64, 14] - [64, 18]
          (field_reference [64, 14] - [64, 18]
            (identifier [64, 14] - [64, 18]
              (raw_identifier [64, 14] - [64, 18])))))
      (clause_sequence [64, 19] - [64, 37]
        (clause [64, 19] - [64, 27]
          (parallel_clause [64, 19] - [64, 27]))
        (clause [64, 28] - [64, 37]
          (tempfiles_clause [64, 28] - [64, 37])))))
  (comment [66, 0] - [66, 10])
  (statement [67, 0] - [67, 27]
    (select_statement [67, 0] - [67, 26]
      (select_list [67, 7] - [67, 8])
      (from_clause [67, 9] - [67, 18]
        (table_reference [67, 14] - [67, 18]
          (field_reference [67, 14] - [67, 18]
            (identifier [67, 14] - [67, 18]
              (raw_identifier [67, 14] - [67, 18])))))
      (clause_sequence [67, 19] - [67, 26]
        (clause [67, 19] - [67, 26]
          (explain_clause [67, 19] - [67, 26])))))
  (statement [68, 0] - [68, 32]
    (select_statement [68, 0] - [68, 31]
      (select_list [68, 7] - [68, 8])
      (from_clause [68, 9] - [68, 18]
        (table_reference [68, 14] - [68, 18]
          (field_reference [68, 14] - [68, 18]
            (identifier [68, 14] - [68, 18]
              (raw_identifier [68, 14] - [68, 18])))))
      (clause_sequence [68, 19] - [68, 31]
        (clause [68, 19] - [68, 31]
          (explain_clause [68, 19] - [68, 31])))))
  (comment [70, 0] - [70, 35])
  (statement [71, 0] - [73, 25]
    (select_statement [71, 0] - [73, 25]
      (select_list [71, 7] - [71, 31]
        (select_item [71, 7] - [71, 13]
          (field_reference [71, 7] - [71, 13]
            (identifier [71, 7] - [71, 13]
              (raw_identifier [71, 7] - [71, 13]))))
        (select_item [71, 15] - [71, 31]
          (expression [71, 15] - [71, 22]
            (value_expr [71, 15] - [71, 22]
              (function_call [71, 15] - [71, 22]
                (identifier [71, 15] - [71, 20]
                  (raw_identifier [71, 15] - [71, 20])))))
          (identifier [71, 26] - [71, 31]
            (raw_identifier [71, 26] - [71, 31]))))
      (from_clause [72, 0] - [72, 9]
        (table_reference [72, 5] - [72, 9]
          (field_reference [72, 5] - [72, 9]
            (identifier [72, 5] - [72, 9]
              (raw_identifier [72, 5] - [72, 9])))))
      (clause_sequence [73, 0] - [73, 25]
        (clause [73, 0] - [73, 25]
          (where_clause [73, 0] - [73, 25]
            (expression [73, 6] - [73, 25]
              (comparison_expr [73, 6] - [73, 25]
                (expression [73, 6] - [73, 13]
                  (value_expr [73, 6] - [73, 13]
                    (field_reference [73, 6] - [73, 13]
                      (identifier [73, 6] - [73, 13]
                        (raw_identifier [73, 6] - [73, 13])))))
                (expression [73, 16] - [73, 25]
                  (value_expr [73, 16] - [73, 25]
                    (namespace_call [73, 16] - [73, 25]
                      (raw_identifier [73, 16] - [73, 20])
                      (raw_identifier [73, 22] - [73, 25])))))))))))
  (statement [73, 25] - [73, 33]
    (expression [73, 25] - [73, 33]
      (additive_expr [73, 25] - [73, 33]
        (expression [73, 25] - [73, 27]
          (value_expr [73, 25] - [73, 27]
            (expression [73, 26] - [73, 26]
              (value_expr [73, 26] - [73, 26]
                (field_reference [73, 26] - [73, 26]
                  (identifier [73, 26] - [73, 26]
                    (raw_identifier [73, 26] - [73, 26])))))))
        (expression [73, 30] - [73, 33]
          (value_expr [73, 30] - [73, 33]
            (duration [73, 30] - [73, 33]
              (number [73, 30] - [73, 32])))))))
  (statement [74, 0] - [74, 5]
    (expression [74, 0] - [74, 5]
      (value_expr [74, 0] - [74, 5]
        (field_reference [74, 0] - [74, 5]
          (identifier [74, 0] - [74, 5]
            (raw_identifier [74, 0] - [74, 5]))))))
  (statement [74, 6] - [74, 8]
    (expression [74, 6] - [74, 8]
      (value_expr [74, 6] - [74, 8]
        (field_reference [74, 6] - [74, 8]
          (identifier [74, 6] - [74, 8]
            (raw_identifier [74, 6] - [74, 8]))))))
  (statement [74, 9] - [74, 15]
    (expression [74, 9] - [74, 15]
      (value_expr [74, 9] - [74, 15]
        (field_reference [74, 9] - [74, 15]
          (identifier [74, 9] - [74, 15]
            (raw_identifier [74, 9] - [74, 15]))))))
  (statement [75, 0] - [75, 5]
    (expression [75, 0] - [75, 5]
      (value_expr [75, 0] - [75, 5]
        (field_reference [75, 0] - [75, 5]
          (identifier [75, 0] - [75, 5]
            (raw_identifier [75, 0] - [75, 5]))))))
  (statement [75, 6] - [75, 8]
    (expression [75, 6] - [75, 8]
      (value_expr [75, 6] - [75, 8]
        (field_reference [75, 6] - [75, 8]
          (identifier [75, 6] - [75, 8]
            (raw_identifier [75, 6] - [75, 8]))))))
  (statement [75, 9] - [75, 14]
    (expression [75, 9] - [75, 14]
      (value_expr [75, 9] - [75, 14]
        (field_reference [75, 9] - [75, 14]
          (identifier [75, 9] - [75, 14]
            (raw_identifier [75, 9] - [75, 14]))))))
  (statement [75, 15] - [75, 19]
    (expression [75, 15] - [75, 19]
      (value_expr [75, 15] - [75, 19]
        (field_reference [75, 15] - [75, 19]
          (identifier [75, 15] - [75, 19]
            (raw_identifier [75, 15] - [75, 19]))))))
  (statement [76, 0] - [76, 5]
    (expression [76, 0] - [76, 5]
      (value_expr [76, 0] - [76, 5]
        (field_reference [76, 0] - [76, 5]
          (identifier [76, 0] - [76, 5]
            (raw_identifier [76, 0] - [76, 5]))))))
  (statement [76, 6] - [76, 9]
    (expression [76, 6] - [76, 9]
      (value_expr [76, 6] - [76, 9]
        (number [76, 6] - [76, 9]))))
  (statement [77, 0] - [77, 5]
    (expression [77, 0] - [77, 5]
      (value_expr [77, 0] - [77, 5]
        (field_reference [77, 0] - [77, 5]
          (identifier [77, 0] - [77, 5]
            (raw_identifier [77, 0] - [77, 5]))))))
  (statement [77, 6] - [77, 8]
    (expression [77, 6] - [77, 8]
      (value_expr [77, 6] - [77, 8]
        (field_reference [77, 6] - [77, 8]
          (identifier [77, 6] - [77, 8]
            (raw_identifier [77, 6] - [77, 8]))))))
  (statement [77, 9] - [77, 10]
    (expression [77, 9] - [77, 10]
      (value_expr [77, 9] - [77, 10]
        (number [77, 9] - [77, 10]))))
  (statement [78, 0] - [78, 5]
    (expression [78, 0] - [78, 5]
      (value_expr [78, 0] - [78, 5]
        (field_reference [78, 0] - [78, 5]
          (identifier [78, 0] - [78, 5]
            (raw_identifier [78, 0] - [78, 5]))))))
  (statement [78, 6] - [78, 12]
    (expression [78, 6] - [78, 12]
      (value_expr [78, 6] - [78, 12]
        (field_reference [78, 6] - [78, 12]
          (identifier [78, 6] - [78, 12]
            (raw_identifier [78, 6] - [78, 12]))))))
  (statement [79, 0] - [79, 7]
    (expression [79, 0] - [79, 7]
      (value_expr [79, 0] - [79, 7]
        (field_reference [79, 0] - [79, 7]
          (identifier [79, 0] - [79, 7]
            (raw_identifier [79, 0] - [79, 7]))))))
  (statement [79, 8] - [79, 10]
    (expression [79, 8] - [79, 10]
      (value_expr [79, 8] - [79, 10]
        (duration [79, 8] - [79, 10]
          (number [79, 8] - [79, 9])))))
  (statement [80, 0] - [80, 8]
    (expression [80, 0] - [80, 8]
      (value_expr [80, 0] - [80, 8]
        (field_reference [80, 0] - [80, 8]
          (identifier [80, 0] - [80, 8]
            (raw_identifier [80, 0] - [80, 8]))))))
  (statement [81, 0] - [81, 7]
    (expression [81, 0] - [81, 7]
      (value_expr [81, 0] - [81, 7]
        (field_reference [81, 0] - [81, 7]
          (identifier [81, 0] - [81, 7]
            (raw_identifier [81, 0] - [81, 7]))))))
  (statement [81, 8] - [81, 13]
    (expression [81, 8] - [81, 12]
      (value_expr [81, 8] - [81, 12]
        (field_reference [81, 8] - [81, 12]
          (identifier [81, 8] - [81, 12]
            (raw_identifier [81, 8] - [81, 12]))))))
  (comment [83, 0] - [83, 33])
  (statement [84, 0] - [84, 45]
    (select_statement [84, 0] - [84, 44]
      (select_list [84, 7] - [84, 34]
        (select_item [84, 7] - [84, 34]
          (expression [84, 7] - [84, 18]
            (value_expr [84, 7] - [84, 18]
              (function_call [84, 7] - [84, 18]
                (namespace_call [84, 7] - [84, 16]
                  (raw_identifier [84, 7] - [84, 11])
                  (raw_identifier [84, 13] - [84, 16])))))
          (identifier [84, 22] - [84, 34]
            (raw_identifier [84, 22] - [84, 34]))))
      (from_clause [84, 35] - [84, 44]
        (table_reference [84, 40] - [84, 44]
          (field_reference [84, 40] - [84, 44]
            (identifier [84, 40] - [84, 44]
              (raw_identifier [84, 40] - [84, 44])))))))
  (statement [85, 0] - [85, 51]
    (select_statement [85, 0] - [85, 50]
      (select_list [85, 7] - [85, 40]
        (select_item [85, 7] - [85, 40]
          (expression [85, 7] - [85, 25]
            (value_expr [85, 7] - [85, 25]
              (function_call [85, 7] - [85, 25]
                (namespace_call [85, 7] - [85, 17]
                  (raw_identifier [85, 7] - [85, 12])
                  (raw_identifier [85, 14] - [85, 17]))
                (argument_list [85, 18] - [85, 24]
                  (expression [85, 18] - [85, 24]
                    (value_expr [85, 18] - [85, 24]
                      (field_reference [85, 18] - [85, 24]
                        (identifier [85, 18] - [85, 24]
                          (raw_identifier [85, 18] - [85, 24])))))))))
          (identifier [85, 29] - [85, 40]
            (raw_identifier [85, 29] - [85, 40]))))
      (from_clause [85, 41] - [85, 50]
        (table_reference [85, 46] - [85, 50]
          (field_reference [85, 46] - [85, 50]
            (identifier [85, 46] - [85, 50]
              (raw_identifier [85, 46] - [85, 50])))))))
  (statement [86, 0] - [86, 55]
    (select_statement [86, 0] - [86, 54]
      (select_list [86, 7] - [86, 44]
        (select_item [86, 7] - [86, 44]
          (expression [86, 7] - [86, 30]
            (value_expr [86, 7] - [86, 30]
              (function_call [86, 7] - [86, 30]
                (namespace_call [86, 7] - [86, 24]
                  (raw_identifier [86, 7] - [86, 13])
                  (raw_identifier [86, 15] - [86, 24]))
                (argument_list [86, 25] - [86, 29]
                  (expression [86, 25] - [86, 29]
                    (value_expr [86, 25] - [86, 29]
                      (field_reference [86, 25] - [86, 29]
                        (identifier [86, 25] - [86, 29]
                          (raw_identifier [86, 25] - [86, 29])))))))))
          (identifier [86, 34] - [86, 44]
            (raw_identifier [86, 34] - [86, 44]))))
      (from_clause [86, 45] - [86, 54]
        (table_reference [86, 50] - [86, 54]
          (field_reference [86, 50] - [86, 54]
            (identifier [86, 50] - [86, 54]
              (raw_identifier [86, 50] - [86, 54])))))))
  (comment [88, 0] - [88, 34])
  (statement [89, 0] - [96, 24]
    (select_statement [89, 0] - [96, 23]
      (select_list [89, 7] - [89, 41]
        (select_item [89, 7] - [89, 17]
          (field_reference [89, 7] - [89, 17]
            (identifier [89, 7] - [89, 17]
              (raw_identifier [89, 7] - [89, 17]))))
        (select_item [89, 19] - [89, 23]
          (field_reference [89, 19] - [89, 23]
            (identifier [89, 19] - [89, 23]
              (raw_identifier [89, 19] - [89, 23]))))
        (select_item [89, 25] - [89, 41]
          (expression [89, 25] - [89, 32]
            (value_expr [89, 25] - [89, 32]
              (function_call [89, 25] - [89, 32]
                (identifier [89, 25] - [89, 30]
                  (raw_identifier [89, 25] - [89, 30])))))
          (identifier [89, 36] - [89, 41]
            (raw_identifier [89, 36] - [89, 41]))))
      (from_clause [90, 0] - [90, 9]
        (table_reference [90, 5] - [90, 9]
          (field_reference [90, 5] - [90, 9]
            (identifier [90, 5] - [90, 9]
              (raw_identifier [90, 5] - [90, 9])))))
      (clause_sequence [91, 0] - [96, 23]
        (clause [91, 0] - [93, 19]
          (where_clause [91, 0] - [93, 19]
            (expression [91, 6] - [93, 19]
              (or_expr [91, 6] - [93, 19]
                (expression [91, 6] - [92, 23]
                  (and_expr [91, 6] - [92, 23]
                    (expression [91, 6] - [91, 14]
                      (comparison_expr [91, 6] - [91, 14]
                        (expression [91, 6] - [91, 9]
                          (value_expr [91, 6] - [91, 9]
                            (field_reference [91, 6] - [91, 9]
                              (identifier [91, 6] - [91, 9]
                                (raw_identifier [91, 6] - [91, 9])))))
                        (expression [91, 12] - [91, 14]
                          (value_expr [91, 12] - [91, 14]
                            (number [91, 12] - [91, 14])))))
                    (expression [92, 6] - [92, 23]
                      (comparison_expr [92, 6] - [92, 23]
                        (expression [92, 6] - [92, 12]
                          (value_expr [92, 6] - [92, 12]
                            (field_reference [92, 6] - [92, 12]
                              (identifier [92, 6] - [92, 12]
                                (raw_identifier [92, 6] - [92, 12])))))
                        (expression [92, 15] - [92, 23]
                          (value_expr [92, 15] - [92, 23]
                            (string [92, 15] - [92, 23])))))))
                (expression [93, 5] - [93, 19]
                  (comparison_expr [93, 5] - [93, 19]
                    (expression [93, 5] - [93, 9]
                      (value_expr [93, 5] - [93, 9]
                        (field_reference [93, 5] - [93, 9]
                          (identifier [93, 5] - [93, 9]
                            (raw_identifier [93, 5] - [93, 9])))))
                    (expression [93, 12] - [93, 19]
                      (value_expr [93, 12] - [93, 19]
                        (string [93, 12] - [93, 19])))))))))
        (clause [94, 0] - [94, 25]
          (group_clause [94, 0] - [94, 25]
            (expression [94, 9] - [94, 19]
              (value_expr [94, 9] - [94, 19]
                (field_reference [94, 9] - [94, 19]
                  (identifier [94, 9] - [94, 19]
                    (raw_identifier [94, 9] - [94, 19])))))
            (expression [94, 21] - [94, 25]
              (value_expr [94, 21] - [94, 25]
                (field_reference [94, 21] - [94, 25]
                  (identifier [94, 21] - [94, 25]
                    (raw_identifier [94, 21] - [94, 25])))))))
        (clause [95, 0] - [95, 35]
          (order_clause [95, 0] - [95, 35]
            (order_item [95, 9] - [95, 19]
              (expression [95, 9] - [95, 14]
                (value_expr [95, 9] - [95, 14]
                  (field_reference [95, 9] - [95, 14]
                    (identifier [95, 9] - [95, 14]
                      (raw_identifier [95, 9] - [95, 14]))))))
            (order_item [95, 21] - [95, 35]
              (expression [95, 21] - [95, 31]
                (value_expr [95, 21] - [95, 31]
                  (field_reference [95, 21] - [95, 31]
                    (identifier [95, 21] - [95, 31]
                      (raw_identifier [95, 21] - [95, 31]))))))))
        (clause [96, 0] - [96, 23]
          (fetch_clause [96, 0] - [96, 23]
            (identifier [96, 6] - [96, 13]
              (raw_identifier [96, 6] - [96, 13]))
            (identifier [96, 15] - [96, 23]
              (raw_identifier [96, 15] - [96, 23])))))))
  (comment [98, 0] - [98, 67])
  (statement [99, 0] - [99, 50]
    (select_statement [99, 0] - [99, 49]
      (select_list [99, 7] - [99, 8])
      (omit_clause [99, 9] - [99, 37]
        (omit_item [99, 14] - [99, 22]
          (field_reference [99, 14] - [99, 22]
            (identifier [99, 14] - [99, 22]
              (raw_identifier [99, 14] - [99, 22]))))
        (omit_item [99, 24] - [99, 37]
          (field_reference [99, 24] - [99, 37]
            (identifier [99, 24] - [99, 37]
              (dotted_identifier [99, 24] - [99, 37]
                (raw_identifier [99, 24] - [99, 28])
                (raw_identifier [99, 29] - [99, 37]))))))
      (from_clause [99, 38] - [99, 49]
        (table_reference [99, 43] - [99, 49]
          (field_reference [99, 43] - [99, 49]
            (identifier [99, 43] - [99, 49]
              (raw_identifier [99, 43] - [99, 49])))))))
  (comment [101, 0] - [101, 43])
  (statement [102, 0] - [102, 63]
    (select_statement [102, 0] - [102, 62]
      (select_list [102, 7] - [102, 8])
      (omit_clause [102, 9] - [102, 50]
        (omit_item [102, 14] - [102, 22]
          (field_reference [102, 14] - [102, 22]
            (identifier [102, 14] - [102, 22]
              (raw_identifier [102, 14] - [102, 22]))))
        (omit_item [102, 24] - [102, 50]
          (field_reference [102, 24] - [102, 28]
            (identifier [102, 24] - [102, 28]
              (raw_identifier [102, 24] - [102, 28])))
          (destructure_block [102, 29] - [102, 50]
            (raw_identifier [102, 31] - [102, 39])
            (raw_identifier [102, 41] - [102, 48]))))
      (from_clause [102, 51] - [102, 62]
        (table_reference [102, 56] - [102, 62]
          (field_reference [102, 56] - [102, 62]
            (identifier [102, 56] - [102, 62]
              (raw_identifier [102, 56] - [102, 62]))))))))
tests/select.surql	   0.79 ms	  3809 bytes/ms	(MISSING raw_identifier [41, 33] - [41, 33])
